,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
100,frozenset({'ArtBks'}),"frozenset({'ChildBks', 'CookBks'})",0.241,0.256,0.1265,0.524896265560166,2.050376037344398,0.064804,1.5659737991266376,0.6749467522796273
101,frozenset({'CookBks'}),"frozenset({'ChildBks', 'ArtBks'})",0.431,0.1625,0.1265,0.29350348027842227,1.8061752632518293,0.0564625,1.1854269293924466,0.7844356300839834
102,"frozenset({'ChildBks', 'CookBks'})",frozenset({'GeogBks'}),0.256,0.276,0.1495,0.583984375,2.1158854166666665,0.07884399999999998,1.740319248826291,0.7088502894954507
103,"frozenset({'ChildBks', 'GeogBks'})",frozenset({'CookBks'}),0.195,0.431,0.1495,0.7666666666666666,1.7788089713843773,0.06545499999999999,2.4385714285714277,0.5438833378341884
104,"frozenset({'CookBks', 'GeogBks'})",frozenset({'ChildBks'}),0.1925,0.423,0.1495,0.7766233766233765,1.835989070031623,0.0680725,2.5830813953488363,0.5638816695486503
105,frozenset({'ChildBks'}),"frozenset({'CookBks', 'GeogBks'})",0.423,0.1925,0.1495,0.3534278959810875,1.8359890700316233,0.0680725,1.2488939670932357,0.7891411579905289
106,frozenset({'CookBks'}),"frozenset({'ChildBks', 'GeogBks'})",0.431,0.195,0.1495,0.3468677494199536,1.7788089713843773,0.06545499999999999,1.2325222024866784,0.7694658821731488
107,frozenset({'GeogBks'}),"frozenset({'ChildBks', 'CookBks'})",0.276,0.256,0.1495,0.5416666666666666,2.1158854166666665,0.07884399999999998,1.6232727272727272,0.7284317892052699
108,"frozenset({'ChildBks', 'ItalCook'})",frozenset({'CookBks'}),0.085,0.431,0.085,1.0,2.320185614849188,0.048365000000000005,inf,0.6218579234972678
109,"frozenset({'ChildBks', 'CookBks'})",frozenset({'ItalCook'}),0.256,0.1135,0.085,0.33203125,2.925385462555066,0.05594400000000001,1.327157894736842,0.8846299810246679
110,"frozenset({'ItalCook', 'CookBks'})",frozenset({'ChildBks'}),0.1135,0.423,0.085,0.748898678414097,1.7704460482602766,0.03698950000000001,2.2978771929824564,0.49088616834212545
111,frozenset({'ChildBks'}),"frozenset({'ItalCook', 'CookBks'})",0.423,0.1135,0.085,0.20094562647754138,1.7704460482602764,0.03698950000000001,1.1094363905325442,0.7541951269242534
112,frozenset({'ItalCook'}),"frozenset({'ChildBks', 'CookBks'})",0.1135,0.256,0.085,0.748898678414097,2.925385462555066,0.05594400000000001,2.962947368421053,0.7424305762914304
113,frozenset({'CookBks'}),"frozenset({'ChildBks', 'ItalCook'})",0.431,0.085,0.085,0.19721577726218098,2.320185614849188,0.048365000000000005,1.1397832369942198,1.0000000000000002
114,"frozenset({'ChildBks', 'RefBks'})",frozenset({'DoItYBks'}),0.1515,0.282,0.09,0.594059405940594,2.106593638087213,0.047277,1.768731707317073,0.6190925162050678
115,"frozenset({'ChildBks', 'DoItYBks'})",frozenset({'RefBks'}),0.184,0.2145,0.09,0.4891304347826087,2.280328367284889,0.050532,1.5375744680851062,0.6880718954248366
116,"frozenset({'RefBks', 'DoItYBks'})",frozenset({'ChildBks'}),0.1055,0.423,0.09,0.8530805687203792,2.0167389331451044,0.0453735,3.927322580645162,0.5636109558412521
117,frozenset({'ChildBks'}),"frozenset({'RefBks', 'DoItYBks'})",0.423,0.1055,0.09,0.2127659574468085,2.0167389331451044,0.0453735,1.1362567567567567,0.8737435008665512
118,frozenset({'RefBks'}),"frozenset({'ChildBks', 'DoItYBks'})",0.2145,0.184,0.09,0.4195804195804196,2.280328367284889,0.050532,1.4058795180722892,0.714788881816253
119,frozenset({'DoItYBks'}),"frozenset({'ChildBks', 'RefBks'})",0.282,0.1515,0.09,0.3191489361702128,2.106593638087213,0.047277,1.246234375,0.7316155988857939
120,"frozenset({'ChildBks', 'ArtBks'})",frozenset({'DoItYBks'}),0.1625,0.282,0.095,0.5846153846153846,2.0731042007637757,0.049175,1.7285185185185186,0.6180675569520817
121,"frozenset({'ChildBks', 'DoItYBks'})",frozenset({'ArtBks'}),0.184,0.241,0.095,0.5163043478260869,2.142341692224427,0.05065600000000001,1.5691685393258425,0.6534571723426214
122,"frozenset({'ArtBks', 'DoItYBks'})",frozenset({'ChildBks'}),0.1235,0.423,0.095,0.7692307692307693,1.8185124568103292,0.042759500000000006,2.5003333333333337,0.5135196805476326
123,frozenset({'ChildBks'}),"frozenset({'ArtBks', 'DoItYBks'})",0.423,0.1235,0.095,0.22458628841607567,1.8185124568103292,0.042759500000000006,1.1303643292682928,0.7800693240901215
124,frozenset({'ArtBks'}),"frozenset({'ChildBks', 'DoItYBks'})",0.241,0.184,0.095,0.39419087136929465,2.1423416922244276,0.05065600000000001,1.3469589041095893,0.7025310311351501
125,frozenset({'DoItYBks'}),"frozenset({'ChildBks', 'ArtBks'})",0.282,0.1625,0.095,0.3368794326241135,2.073104200763775,0.049175,1.2629679144385029,0.7209353467233545
126,"frozenset({'ChildBks', 'DoItYBks'})",frozenset({'GeogBks'}),0.184,0.276,0.1045,0.5679347826086957,2.0577347195967235,0.05371599999999999,1.675672955974843,0.6299371423210431
127,"frozenset({'ChildBks', 'GeogBks'})",frozenset({'DoItYBks'}),0.195,0.282,0.1045,0.5358974358974359,1.900345517366794,0.04951,1.5470718232044198,0.588546464976671
128,"frozenset({'GeogBks', 'DoItYBks'})",frozenset({'ChildBks'}),0.1325,0.423,0.1045,0.7886792452830188,1.8644899415674203,0.048452499999999996,2.7304464285714274,0.5344787170966452
129,frozenset({'ChildBks'}),"frozenset({'GeogBks', 'DoItYBks'})",0.423,0.1325,0.1045,0.2470449172576832,1.8644899415674203,0.048452499999999996,1.1521271585557298,0.8035706881825645
130,frozenset({'DoItYBks'}),"frozenset({'ChildBks', 'GeogBks'})",0.282,0.195,0.1045,0.37056737588652483,1.900345517366794,0.04951,1.2789295774647889,0.6598605909557382
131,frozenset({'GeogBks'}),"frozenset({'ChildBks', 'DoItYBks'})",0.276,0.184,0.1045,0.37862318840579706,2.057734719596723,0.05371599999999999,1.3132128279883384,0.7099844034999604
132,"frozenset({'ChildBks', 'ArtBks'})",frozenset({'RefBks'}),0.1625,0.2145,0.076,0.4676923076923077,2.1803837188452575,0.04114375,1.4756502890173409,0.6464061272584446
133,"frozenset({'ChildBks', 'RefBks'})",frozenset({'ArtBks'}),0.1515,0.241,0.076,0.5016501650165016,2.081535954425318,0.0394885,1.5230264900662251,0.612357721055733
134,"frozenset({'RefBks', 'ArtBks'})",frozenset({'ChildBks'}),0.0895,0.423,0.076,0.8491620111731844,2.007475203719112,0.0381415,3.8252962962962958,0.5511936761178069
135,frozenset({'ChildBks'}),"frozenset({'RefBks', 'ArtBks'})",0.423,0.0895,0.076,0.17966903073286053,2.007475203719112,0.0381415,1.1099178674351584,0.8697778892638878
136,frozenset({'ArtBks'}),"frozenset({'ChildBks', 'RefBks'})",0.241,0.1515,0.076,0.3153526970954357,2.081535954425318,0.0394885,1.2393242424242426,0.6845659108244921
137,frozenset({'RefBks'}),"frozenset({'ChildBks', 'ArtBks'})",0.2145,0.1625,0.076,0.3543123543123543,2.180383718845257,0.04114375,1.2970667870036101,0.6891981305906396
138,"frozenset({'ChildBks', 'RefBks'})",frozenset({'GeogBks'}),0.1515,0.276,0.094,0.6204620462046205,2.2480508920457263,0.052185999999999996,1.9075826086956524,0.6542960669015409
139,"frozenset({'ChildBks', 'GeogBks'})",frozenset({'RefBks'}),0.195,0.2145,0.094,0.48205128205128206,2.247325324248401,0.0521725,1.5165594059405942,0.6894740319809699
140,"frozenset({'RefBks', 'GeogBks'})",frozenset({'ChildBks'}),0.1105,0.423,0.094,0.8506787330316742,2.0110608345902463,0.0472585,3.8641515151515144,0.5652051714446319
141,frozenset({'ChildBks'}),"frozenset({'RefBks', 'GeogBks'})",0.423,0.1105,0.094,0.22222222222222224,2.0110608345902463,0.0472585,1.143642857142857,0.8713171577123051
142,frozenset({'RefBks'}),"frozenset({'ChildBks', 'GeogBks'})",0.2145,0.195,0.094,0.4382284382284382,2.247325324248401,0.0521725,1.432966804979253,0.7065901919092054
143,frozenset({'GeogBks'}),"frozenset({'ChildBks', 'RefBks'})",0.276,0.1515,0.094,0.3405797101449275,2.2480508920457263,0.052185999999999996,1.2867362637362636,0.7668096861408252
144,"frozenset({'ChildBks', 'ArtBks'})",frozenset({'GeogBks'}),0.1625,0.276,0.102,0.6276923076923077,2.274247491638796,0.057149999999999986,1.9446280991735534,0.6690079016681297
145,"frozenset({'ChildBks', 'GeogBks'})",frozenset({'ArtBks'}),0.195,0.241,0.102,0.523076923076923,2.1704436642195977,0.05500499999999999,1.5914516129032255,0.6698940445743514
146,"frozenset({'GeogBks', 'ArtBks'})",frozenset({'ChildBks'}),0.1275,0.423,0.102,0.7999999999999999,1.8912529550827422,0.04806749999999999,2.884999999999999,0.5401146131805157
147,frozenset({'ChildBks'}),"frozenset({'GeogBks', 'ArtBks'})",0.423,0.1275,0.102,0.24113475177304963,1.8912529550827422,0.04806749999999999,1.1497429906542056,0.8167244367417678
148,frozenset({'ArtBks'}),"frozenset({'ChildBks', 'GeogBks'})",0.241,0.195,0.102,0.42323651452282157,2.1704436642195977,0.05500499999999999,1.3957194244604316,0.7104936836394635
149,frozenset({'GeogBks'}),"frozenset({'ChildBks', 'ArtBks'})",0.276,0.1625,0.102,0.36956521739130427,2.2742474916387954,0.057149999999999986,1.3284482758620688,0.7738869028274291
150,"frozenset({'ChildBks', 'ItalCook'})",frozenset({'GeogBks'}),0.085,0.276,0.0525,0.6176470588235293,2.2378516624040916,0.029039999999999993,1.893538461538461,0.604527712724434
151,"frozenset({'ChildBks', 'GeogBks'})",frozenset({'ItalCook'}),0.195,0.1135,0.0525,0.2692307692307692,2.3720772619451034,0.030367499999999995,1.2131052631578945,0.718544809228039
152,"frozenset({'ItalCook', 'GeogBks'})",frozenset({'ChildBks'}),0.064,0.423,0.0525,0.8203125,1.93927304964539,0.025428,3.2111304347826084,0.5174603174603175
153,frozenset({'ChildBks'}),"frozenset({'ItalCook', 'GeogBks'})",0.423,0.064,0.0525,0.12411347517730496,1.93927304964539,0.025428,1.0686315789473684,0.8394156969546919
154,frozenset({'ItalCook'}),"frozenset({'ChildBks', 'GeogBks'})",0.1135,0.195,0.0525,0.46255506607929514,2.3720772619451034,0.030367499999999995,1.497827868852459,0.6524856981709772
155,frozenset({'GeogBks'}),"frozenset({'ChildBks', 'ItalCook'})",0.276,0.085,0.0525,0.1902173913043478,2.2378516624040916,0.029039999999999993,1.1299328859060402,0.7640094711917915
156,"frozenset({'CookBks', 'DoItYBks'})",frozenset({'YouthBks'}),0.1875,0.2475,0.095,0.5066666666666667,2.047138047138047,0.048593750000000005,1.525337837837838,0.6295546558704453
157,"frozenset({'CookBks', 'YouthBks'})",frozenset({'DoItYBks'}),0.162,0.282,0.095,0.5864197530864197,2.079502670519219,0.049316000000000006,1.736059701492537,0.6194699158397187
158,"frozenset({'DoItYBks', 'YouthBks'})",frozenset({'CookBks'}),0.1155,0.431,0.095,0.8225108225108225,1.908377778447384,0.0452195,3.2058292682926828,0.5381512004998364
159,frozenset({'CookBks'}),"frozenset({'DoItYBks', 'YouthBks'})",0.431,0.1155,0.095,0.22041763341067286,1.9083777784473839,0.0452195,1.1345818452380951,0.8365461104430673
160,frozenset({'DoItYBks'}),"frozenset({'CookBks', 'YouthBks'})",0.282,0.162,0.095,0.3368794326241135,2.079502670519219,0.049316000000000006,1.26372192513369,0.7230024923031815
161,frozenset({'YouthBks'}),"frozenset({'CookBks', 'DoItYBks'})",0.2475,0.1875,0.095,0.38383838383838387,2.047138047138047,0.048593750000000005,1.3186475409836067,0.6797517048435042
162,"frozenset({'CookBks', 'RefBks'})",frozenset({'YouthBks'}),0.1525,0.2475,0.0775,0.5081967213114754,2.0533200861069716,0.03975625,1.5300833333333332,0.6052907032067751
163,"frozenset({'CookBks', 'YouthBks'})",frozenset({'RefBks'}),0.162,0.2145,0.0775,0.478395061728395,2.2302800080577856,0.042751,1.50592899408284,0.658264685503118
164,"frozenset({'RefBks', 'YouthBks'})",frozenset({'CookBks'}),0.0965,0.431,0.0775,0.8031088082901554,1.8633615041534928,0.035908499999999996,2.8899210526315784,0.512822893050324
165,frozenset({'CookBks'}),"frozenset({'RefBks', 'YouthBks'})",0.431,0.0965,0.0775,0.17981438515081208,1.863361504153493,0.035908499999999996,1.1015799151343706,0.8142978626906286
166,frozenset({'RefBks'}),"frozenset({'CookBks', 'YouthBks'})",0.2145,0.162,0.0775,0.3613053613053613,2.2302800080577856,0.042751,1.3120510948905109,0.7022607338658343
167,frozenset({'YouthBks'}),"frozenset({'CookBks', 'RefBks'})",0.2475,0.1525,0.0775,0.31313131313131315,2.0533200861069716,0.03975625,1.233860294117647,0.6817061408209195
168,"frozenset({'CookBks', 'ArtBks'})",frozenset({'YouthBks'}),0.167,0.2475,0.081,0.48502994011976047,1.95971692977681,0.0396675,1.4612499999999997,0.5879018273976256
169,"frozenset({'CookBks', 'YouthBks'})",frozenset({'ArtBks'}),0.162,0.241,0.081,0.5,2.074688796680498,0.041958,1.518,0.6181384248210025
170,"frozenset({'ArtBks', 'YouthBks'})",frozenset({'CookBks'}),0.101,0.431,0.081,0.8019801980198019,1.8607429188394475,0.037469,2.8734499999999987,0.5145497740974196
171,frozenset({'CookBks'}),"frozenset({'ArtBks', 'YouthBks'})",0.431,0.101,0.081,0.18793503480278423,1.8607429188394478,0.037469,1.1070542857142858,0.8129705569658705
172,frozenset({'ArtBks'}),"frozenset({'CookBks', 'YouthBks'})",0.241,0.162,0.081,0.3360995850622407,2.074688796680498,0.041958,1.2622375,0.6824769433465085
173,frozenset({'YouthBks'}),"frozenset({'CookBks', 'ArtBks'})",0.2475,0.167,0.081,0.32727272727272727,1.95971692977681,0.0396675,1.238243243243243,0.6507936507936508
174,"frozenset({'CookBks', 'GeogBks'})",frozenset({'YouthBks'}),0.1925,0.2475,0.097,0.503896103896104,2.0359438541256725,0.049356250000000004,1.5168193717277487,0.6301267115636271
175,"frozenset({'CookBks', 'YouthBks'})",frozenset({'GeogBks'}),0.162,0.276,0.097,0.5987654320987654,2.1694399713723382,0.052288,1.804430769230769,0.6432596018994661
176,"frozenset({'GeogBks', 'YouthBks'})",frozenset({'CookBks'}),0.1205,0.431,0.097,0.8049792531120332,1.867701283322583,0.04506450000000001,2.9176382978723407,0.5282347631913635
177,frozenset({'CookBks'}),"frozenset({'GeogBks', 'YouthBks'})",0.431,0.1205,0.097,0.22505800464037123,1.867701283322583,0.04506450000000001,1.1349236526946107,0.8164894098889354
178,frozenset({'GeogBks'}),"frozenset({'CookBks', 'YouthBks'})",0.276,0.162,0.097,0.35144927536231885,2.1694399713723387,0.052288,1.2921117318435753,0.7445463347952384
179,frozenset({'YouthBks'}),"frozenset({'CookBks', 'GeogBks'})",0.2475,0.1925,0.097,0.39191919191919194,2.0359438541256725,0.049356250000000004,1.3279485049833888,0.6761824845018324
180,"frozenset({'CookBks', 'ItalCook'})",frozenset({'YouthBks'}),0.1135,0.2475,0.059,0.5198237885462554,2.100298135540426,0.030908749999999995,1.5671330275229354,0.5909499364287284
181,"frozenset({'CookBks', 'YouthBks'})",frozenset({'ItalCook'}),0.162,0.1135,0.059,0.3641975308641975,3.2087888181867616,0.040612999999999996,1.3943009708737861,0.8214271267343555
182,"frozenset({'ItalCook', 'YouthBks'})",frozenset({'CookBks'}),0.059,0.431,0.059,1.0,2.320185614849188,0.033571000000000004,inf,0.6046758767268864
183,frozenset({'CookBks'}),"frozenset({'ItalCook', 'YouthBks'})",0.431,0.059,0.059,0.1368909512761021,2.3201856148491884,0.033571000000000004,1.090244623655914,1.0000000000000002
184,frozenset({'ItalCook'}),"frozenset({'CookBks', 'YouthBks'})",0.1135,0.162,0.059,0.5198237885462554,3.2087888181867616,0.040612999999999996,1.7451926605504584,0.7764872331679524
185,frozenset({'YouthBks'}),"frozenset({'CookBks', 'ItalCook'})",0.2475,0.1135,0.059,0.23838383838383836,2.100298135540426,0.030908749999999995,1.1639721485411139,0.6961822174671998
186,"frozenset({'RefBks', 'DoItYBks'})",frozenset({'YouthBks'}),0.1055,0.2475,0.058,0.5497630331753555,2.2212647805064867,0.03188875000000001,1.6713421052631579,0.6146517993099594
187,"frozenset({'RefBks', 'YouthBks'})",frozenset({'DoItYBks'}),0.0965,0.282,0.058,0.6010362694300518,2.1313342887590494,0.030787000000000005,1.7996623376623377,0.587504532183272
188,"frozenset({'DoItYBks', 'YouthBks'})",frozenset({'RefBks'}),0.1155,0.2145,0.058,0.5021645021645021,2.341093250184159,0.03322525,1.5778304347826086,0.6476530671916726
189,frozenset({'RefBks'}),"frozenset({'DoItYBks', 'YouthBks'})",0.2145,0.1155,0.058,0.2703962703962704,2.341093250184159,0.03322525,1.2123019169329072,0.7292796154437102
190,frozenset({'DoItYBks'}),"frozenset({'RefBks', 'YouthBks'})",0.282,0.0965,0.058,0.20567375886524825,2.131334288759049,0.030787000000000005,1.137441964285714,0.739290173854577
191,frozenset({'YouthBks'}),"frozenset({'RefBks', 'DoItYBks'})",0.2475,0.1055,0.058,0.23434343434343435,2.2212647805064867,0.03188875000000001,1.1682783641160948,0.7306392484820715
192,"frozenset({'ArtBks', 'DoItYBks'})",frozenset({'YouthBks'}),0.1235,0.2475,0.06,0.48582995951417,1.9629493313703839,0.029433749999999998,1.4635236220472438,0.5596833998859098
193,"frozenset({'ArtBks', 'YouthBks'})",frozenset({'DoItYBks'}),0.101,0.282,0.06,0.594059405940594,2.106593638087213,0.031518,1.768731707317073,0.5843159065628475
194,"frozenset({'DoItYBks', 'YouthBks'})",frozenset({'ArtBks'}),0.1155,0.241,0.06,0.5194805194805194,2.1555208277199975,0.0321645,1.5795405405405405,0.6060768795929905
195,frozenset({'ArtBks'}),"frozenset({'DoItYBks', 'YouthBks'})",0.241,0.1155,0.06,0.24896265560165975,2.155520827719998,0.0321645,1.1777044198895028,0.7062911725955204
196,frozenset({'DoItYBks'}),"frozenset({'ArtBks', 'YouthBks'})",0.282,0.101,0.06,0.2127659574468085,2.106593638087213,0.031518,1.141972972972973,0.731615598885794
